,LSI_1,LSI_2,LSI_3,LSI_4,LSI_5,LSI_6,LSI_7,LSI_8,LSI_9,LSI_10,LSI_11,LSI_12,LSI_13,LSI_14,LSI_15,LSI_16,LSI_17,LSI_18,LSI_19,LSI_20,LSI_21,LSI_22,LSI_23,LSI_24,LSI_25,LSI_26,LSI_27,LSI_28,LSI_29,LSI_30,LSI_31,LSI_32,LSI_33,LSI_34,LSI_35,LSI_36,LSI_37,LSI_38,LSI_39,LSI_40,LSI_41,LSI_42,LSI_43,LSI_44,LSI_45,LSI_46,LSI_47,LSI_48,LSI_49,LSI_50
40_RNA,17.78324371,-6.47306282,6.339304708,1.210340447,-0.704526401,-3.9730508,-7.919023975,-2.127447839,-1.653373852,-2.958096507,2.656676173,3.020282199,3.071952444,1.442503175,-1.038915482,0.468716295,2.101599321,0.364527164,-4.03307125,4.9178777,4.119525865,1.402232985,3.205744694,3.995525594,-1.694617902,-2.002081455,-3.725838587,2.349020184,2.934873485,-4.466079845,-7.898145523,-8.121153773,1.983090667,4.447434896,-0.526850473,2.95344983,-4.494544015,5.584763824,-2.358488326,-4.304422333,0.242151787,2.308220457,3.870696648,2.554073838,-1.615365791,-0.305145553,0.112090877,0.559942327,-2.406935756,0.835722037
41_RNA,10.79040626,29.3773745,1.498504421,-4.737175119,-1.547354197,3.631213827,1.110307016,1.613969895,6.436905897,1.32935836,-2.326408989,-0.242125849,4.476359356,6.479046554,2.938455334,-0.68444508,2.985389263,0.806170625,-1.060092327,-0.525752991,3.624613865,-2.545443489,-3.206889154,-2.516540968,1.016845931,2.153776139,0.53374727,-2.236947776,-2.342039498,0.766745499,0.377434273,-0.750997285,-2.329297564,-1.02308247,0.568526221,-3.248618695,-0.649866935,0.66382031,-0.391465119,1.582480658,-2.919174649,2.060733834,1.232588448,-0.629329907,2.433574867,-1.13119457,-1.605731402,0.198147621,-3.884144327,-4.351783042
42_RNA,23.33792592,-5.85929365,11.93569111,1.910817025,1.095035953,-7.883194704,7.52268341,8.427725875,-3.069916762,3.279470548,2.638798331,-0.259648751,2.146193012,0.015958958,1.561781884,2.809157808,-0.694348703,1.557494879,-0.528149985,1.018357652,1.14498613,2.612436917,-4.529867571,-0.886449384,2.58181197,-0.193101684,-0.896756871,1.353163298,0.476326212,-2.385720097,1.902128565,-0.215350984,-1.16209514,-0.421441625,1.232932798,0.544785678,-2.95924201,0.309676984,1.714831807,-0.699217661,1.300769502,0.517883374,-0.370212937,0.777046604,-0.304120797,0.572134868,-1.33997303,0.633328369,1.54962186,0.995865613
43_RNA,-28.56757094,-2.231885433,-1.812889251,0.482063006,26.61926249,2.726304965,-0.573966682,4.810743258,-1.33536901,-8.969360358,-11.786675,1.250118344,4.897953651,0.598023643,-5.004091039,-0.005379137,5.654659959,-1.396138022,3.136205897,-3.136192511,-0.017872007,3.796346663,-5.086872646,-0.922871788,3.004695429,-5.368160052,-2.414577434,-0.371366971,1.599174804,-4.357234499,-1.294191876,0.357488263,1.988253122,1.772145103,2.091722021,-0.576863848,2.95268362,-1.113456838,1.551847004,1.489059244,-0.641163281,0.333805826,-3.559500541,4.507840731,0.086990399,-0.241824662,0.665750782,-1.07022734,-2.281378769,-0.159722443
44_RNA,15.67513794,-4.163530591,8.356562555,1.014624307,-1.452568967,2.443507052,0.611300399,-0.347049452,0.635918376,-3.717288632,2.299378758,0.67011523,-0.310591329,1.019748444,-0.889139016,1.337639743,2.338658283,0.839710557,-0.62318971,-0.02626264,-1.100191961,1.463313707,0.877147605,1.158869413,-4.308930202,0.566341139,-1.397968071,-2.196069782,1.255089045,-0.754772325,-0.76807694,1.042418625,0.459428301,0.853337737,-0.671684323,0.76156387,-1.310431645,-3.255143801,-1.394303032,-1.639165908,-1.479034382,3.427409654,0.732072964,-0.793350745,0.183849076,-0.431774441,1.020972364,-0.289118846,-0.929078127,1.132057657
45_RNA,-9.891712674,3.953852305,-0.293994399,4.106231991,10.09328941,-14.76797539,14.19074378,-15.5490119,-0.338218702,-7.531495451,-7.716881485,1.242248404,0.379715803,0.0721516,0.645290989,-1.192323272,-3.586101866,1.430530443,1.588635402,0.749905628,0.935518038,-2.541578976,0.19339837,1.083312354,0.455298212,-3.160441095,-1.386195826,-1.882456251,-2.285170203,0.513221025,-3.990021244,10.2328845,-5.316755061,-2.670734514,6.902058587,1.149587455,-3.350513884,-0.204066066,-1.609787189,3.686161279,1.225365894,-2.378334622,0.105101137,2.296575808,-1.643351184,-1.789855223,-0.022337038,-0.193622437,-1.689855212,-0.331482808
46_RNA,20.26364097,-5.322302854,10.63026073,1.635998302,2.454144102,-2.409148858,11.08277544,8.281959861,-1.926537841,4.427992118,-0.399877728,-1.560731576,0.37918668,-0.04126975,0.150656801,0.506152902,-2.651043253,0.768897436,0.7911319,0.391989968,0.966417132,1.201081635,0.753038938,-0.572206252,1.601375907,-0.922665124,1.290894273,0.207134597,0.520430939,-0.016039827,-0.404357926,-0.359903654,1.826326115,-0.92904769,0.10028482,-0.011121757,0.415449496,1.289660313,-0.09736539,1.543607893,0.43682682,0.710907432,1.670553576,2.111411055,-0.403345471,1.28571243,-0.639669076,1.092216472,-0.772321838,-0.708869823
47_RNA,15.81401274,22.96685335,0.087229646,-5.990946606,2.550761176,-11.39946203,-7.856345273,-2.134943841,-1.530686763,-3.164650673,0.078837122,0.882451228,1.292159925,7.791875334,2.09326407,-14.11784542,-7.526604977,-2.299020679,1.964338861,6.919837224,-3.940723238,-2.922406791,0.442708247,0.75753456,4.045957073,-8.970981362,0.119086554,2.014597869,-7.819136572,-7.192145051,9.240135853,-4.965840334,-5.987764693,-1.275711409,-2.075312225,-1.644472859,-1.173727601,-2.028428053,-3.130822622,0.454648121,-1.708065352,0.709398349,0.669494855,1.407865859,-1.75975075,2.686494892,0.628900168,2.40979149,5.026731543,-1.849018866
48_RNA,-27.3204846,-2.653693025,0.972274384,-1.700178991,-2.308174202,-0.626349203,-0.254762432,-0.737459966,0.336284153,1.623316023,1.29149294,0.769895995,3.458216887,0.099927751,-4.957949246,-2.420133635,3.341834244,0.955222061,2.629152081,-2.447637855,0.276243653,1.355817061,-1.394124315,0.834040369,2.053045751,-1.346278766,3.249642107,2.1939291,-2.604269232,1.948271574,-1.774669334,-0.557901739,-3.073277765,-2.617562566,1.877995536,3.346162547,3.348928153,-1.374097961,-1.970579924,0.174173586,-1.789572067,0.157635032,0.504011526,0.572337777,-0.75783534,1.196682369,-0.280750241,-5.072040763,-0.284159919,1.58284716
49_RNA,18.56313948,-6.377779568,3.517476365,0.001649633,2.531959532,-12.23861447,-8.608006451,-0.135069018,-2.699074857,-0.185725592,0.349771497,-2.480611666,5.296500816,0.463188003,-0.315379822,-2.728841603,1.270960465,3.467052816,-4.938428465,4.990994814,0.975024552,1.69563241,-0.654496855,0.498618194,-0.24827284,-1.086892529,-0.571176177,1.693685182,0.303281323,0.742024207,-2.606111918,-0.804963173,0.216075498,0.17943205,-0.851869134,-1.526215171,1.803315549,2.493818261,-0.814497585,-0.064381884,1.259120025,2.071667075,5.478297484,4.595955932,2.831784864,1.776558051,-0.856827701,2.329374429,-1.609228912,-1.807630475
50_RNA,18.52560035,-5.45505359,9.714931763,1.024696132,0.964688382,-2.486801448,4.452608164,3.49208427,-1.399002261,-2.968401998,4.133126701,2.650990422,-2.300690616,0.530990421,0.148090631,0.859607952,-0.917246906,0.412176572,-0.307904568,-1.568805606,-1.1324076,-0.09233016,-1.617421021,2.10525027,-3.450450587,-0.504187482,0.434780457,0.92814307,0.59285568,-1.418937619,1.219713063,1.115877545,-0.842834701,0.297570383,0.6145438,0.446956403,-1.760504011,-5.432059682,0.382389581,-0.603094957,-1.121940628,-0.106057906,-0.579270076,-0.52194168,0.475105897,-0.622261547,-0.516995137,-1.373536915,0.254836362,0.162401083
51_RNA,9.369777635,-9.543048442,-34.84872876,-2.625961494,-0.388279203,5.464931633,7.722516022,3.744877513,1.31771469,-8.721373983,7.385813402,-2.214967487,8.561797926,-3.74479474,-1.412257475,0.328627733,0.757757361,-1.272733183,2.136251713,1.43280281,2.751011181,-1.52768524,3.676923247,-0.330884379,1.331735743,-1.404971976,-2.700806002,3.072324241,-5.066774738,-0.623134579,-2.06406793,0.893851334,1.896530981,-1.939123428,-3.111642643,-1.907822818,2.882442103,-4.993005479,1.363256477,0.349737173,-1.901827549,-2.712964603,-0.002514599,-3.291444813,0.488841226,-1.863582258,-1.218105504,0.092854964,0.860523669,-0.422653528
52_RNA,-15.53716919,25.33117737,-0.22240965,-7.054801974,-4.949499289,-5.080871753,-4.131355038,5.214712875,16.14126984,1.985353654,1.049277197,-3.301136384,-5.362854954,-9.079565036,-3.082520959,4.198820322,-6.484677628,-1.314122181,-0.371966482,-1.937418735,3.863978887,11.25075833,3.763060375,-3.567458952,-6.648041771,-3.937929427,3.864549291,0.555004176,-4.329034433,1.083220632,2.185679497,0.516329038,2.569667684,1.732983628,2.302505594,1.346724957,1.80604973,-3.290904849,3.926913336,-5.089148329,1.83635458,0.255436917,-0.393634374,5.730151672,-5.097462792,-4.2510884,-0.204925079,2.093633152,4.610002577,2.237258644
53_RNA,14.71688277,-4.340222485,9.463520172,0.024419646,-1.87500535,11.77506194,3.212122245,-1.624705607,1.484242196,1.280611822,-2.287293332,-1.379237737,4.012094857,-0.45310492,0.78565853,-0.328279843,-0.306226285,-0.100416808,-1.95743711,2.000215195,-0.19507845,1.317573207,-4.923024413,-0.470390147,0.174448432,2.494303529,0.329007673,-3.068549334,-2.481887152,-1.640829345,-1.041083512,2.842419799,0.049137046,0.198743154,0.765412648,1.829847784,-0.101280942,-1.509943837,-0.966506045,-0.373990137,0.352642764,4.271176167,-1.750992464,-3.884721142,-2.062454712,-0.136977095,1.336723707,-0.366290374,-1.495248616,-2.446413187
54_RNA,15.15094752,-5.646777685,7.892171204,0.740609756,-0.494837158,5.52256267,6.95715257,1.925022516,0.956638035,2.346239156,-1.223868651,-1.244822029,1.596895944,0.801321858,-0.596318004,-2.968450251,-0.599783981,-0.676488291,0.811299748,-0.574504153,0.336276471,-0.409202962,2.707883915,-0.756961706,-0.373417126,-0.901846958,1.413726057,-1.514523225,0.431086127,-0.526794223,-0.585954943,0.109209496,1.061132068,0.104831342,0.411391692,-0.001766761,-0.205785073,-0.384625395,1.281229229,-0.791970389,-0.983830239,-0.5460925,-1.04899317,0.522565905,-1.286046509,-1.594580112,0.335805497,-0.688975249,-0.586995178,0.544328285
55_RNA,-18.44581297,0.323436294,-1.530817774,0.625027147,27.70737097,1.936399862,0.520834444,-0.228844941,-0.879828094,-0.114744372,-0.02298443,0.40833209,-0.164651951,-1.157678258,-0.878319979,1.00588476,0.640441902,-0.363008728,-0.799314779,-0.034515034,-0.866283377,0.666624898,-0.93729613,-1.04101099,-0.525017793,2.238931364,-0.101613576,0.240688739,0.285226207,0.599218313,1.718897178,-3.126720644,-2.218612554,-1.589954741,-2.788895153,-0.145600586,-1.143722627,0.871150391,1.179939731,0.682682103,-1.298130696,0.005926947,0.261572239,2.893878877,0.231244776,-0.875540581,0.953006841,-1.275644617,-0.002193546,1.004302989
56_RNA,-30.75648111,-3.231814309,2.273036043,-1.757702661,-10.47307591,-0.521870212,-2.414357833,5.884227626,-0.047126986,-0.32550702,-0.277757552,-0.276354184,0.322011888,5.538409376,-6.913582964,2.759843813,-2.416355877,-0.991445856,1.145792076,1.106756268,0.968515884,-1.868942425,-0.265231772,-0.052639028,-1.758782975,1.761570219,0.827874243,-0.011943769,0.161289539,3.933427778,0.763508582,-1.525713327,-2.152362894,-1.895676685,0.911753277,2.441492961,-1.914347875,0.135430938,-2.736478826,-2.317766393,1.888258764,-0.237919747,-0.585954734,-1.021631568,1.759144107,3.175765332,0.38500831,-1.214428199,1.25742145,-0.183309292
57_RNA,11.9422474,-2.260663345,7.861568327,-0.293843988,-2.529838743,9.902034309,4.732899568,-0.885214946,0.883290924,-1.900132517,-0.831066607,0.975457746,-0.346567868,0.123142058,-0.05755002,-0.934999651,-0.36800027,-1.140146087,-0.167530404,-1.493655728,0.021434666,-0.105812331,1.222495385,1.038432027,-2.739052845,-2.496657709,0.898605106,0.542657274,2.436981442,-0.635157137,-0.178067431,-0.759418412,2.44908644,-1.243376515,0.039101748,0.78738519,0.14204473,-0.516643163,-1.057025113,1.991261755,1.203018641,-0.136599443,2.752285022,1.197591555,0.329573674,-0.338288907,0.412721894,-0.626290252,-2.649643662,-1.510501753
58_RNA,11.51634552,-4.277964931,6.320992205,0.446111669,-2.033578849,6.459906562,-3.7574069,-2.455527464,2.125011892,-5.337147555,0.554260141,3.911144991,-4.368004772,0.86402655,-0.030650926,1.390099424,0.720584194,-1.187674044,2.925896912,-4.514622368,-2.128078308,-1.465743723,2.143103318,-3.560056836,2.385930973,1.376119337,1.197474781,-0.293180106,2.611845625,1.588221193,0.338927485,1.510023931,2.460065636,-0.291168686,2.110176073,-0.095905378,-0.371532171,-4.330555214,-0.277573526,-0.087275514,-0.62240275,-1.210941383,-0.032584576,-1.605705712,0.507760162,-0.781932568,0.252992124,-0.143038398,1.219321799,0.745645308
59_RNA,13.90526695,-5.456112673,3.307701507,-0.250349075,-0.634937006,0.178564032,-8.333037848,-4.417430392,1.373055733,-3.360096659,-0.411498058,2.018805695,-2.610371473,2.539665255,0.360948881,-2.813185049,-3.127935428,-1.603249985,2.735386982,-3.640994836,-0.736645197,-1.274674344,2.458686274,-0.30578685,2.237280987,0.729825193,2.684506531,-1.321334804,2.953673592,3.609944645,-4.744278675,0.47130982,-0.509773806,3.889083437,2.302055258,0.336533025,0.168008433,-2.653081985,0.579586362,-5.988514982,0.163829248,-1.789019272,-0.598505447,-1.130364956,-0.152168826,-0.254626669,-0.787591019,0.974541748,2.883719757,0.50676402
60_RNA,-28.11709063,-3.19477929,1.748593635,-1.43875674,-6.421033136,-3.620573938,2.241811876,2.874772059,-0.281006024,-5.803493104,-7.649768764,1.757179882,-2.358539905,-5.23064413,7.202333616,-2.486354056,0.16360702,-1.161688926,-0.893120382,0.966079138,0.129576606,-0.235536699,0.718542131,-0.161065281,-0.623558177,0.682446129,2.449137558,1.227433075,-1.480988307,2.239531572,-0.916793518,0.886492769,-0.792560137,0.169373477,-0.626191296,0.002813658,-1.49253128,0.683642566,-1.074061596,-1.567224517,-2.07309403,-0.095377423,1.00416831,-2.825142508,1.755641655,4.886040404,3.173087878,0.235886439,1.539069029,0.635727864
61_RNA,17.49433055,-3.294280553,7.025560249,-0.776082639,3.047828899,-6.171055178,6.28121881,4.667440661,-1.836900375,0.390347549,0.614033314,-1.389659205,-4.236389748,-3.575547783,-3.039318962,-2.279620478,-1.500432333,0.616019586,-0.062498207,0.502495622,0.520806064,-3.506114087,-1.841661892,1.899128358,-1.72131111,-6.234794811,-3.736572459,0.419047371,-1.616984659,6.701767086,3.800603627,-0.790342958,-2.983296364,-1.632866647,-0.708850105,-3.679722723,4.847644938,2.601122684,0.79782358,-0.855356664,-0.624341187,-4.114404497,-4.027423721,-1.651997053,1.037530087,-0.701468367,-1.23516442,0.156492563,0.422785747,-1.770683778
62_RNA,-5.935765032,-2.648366554,4.549806417,0.111410981,6.684663684,5.410281004,3.939592115,-3.718798861,1.750574316,5.03891802,0.799516877,-0.783126088,1.313764244,-1.753105328,1.035663293,-3.535331274,1.516562515,2.921449877,1.353430467,-1.362924695,-0.184838154,1.950453866,1.29379897,-1.170077064,1.445789339,0.798083107,0.73300717,-0.348847555,0.901333233,0.186812766,0.886097991,-1.553034299,-1.720816776,-1.75612227,-0.316430653,-0.769484546,-1.175272446,0.024154657,0.468542703,3.280037007,-0.282030227,-0.806105757,-2.62825762,0.587635362,0.918208552,1.436994684,-1.066200817,0.857401354,-2.39810162,3.513875986
63_RNA,18.53014713,-4.993397255,9.713082905,1.148143624,1.53653274,-0.957926893,7.955681213,5.787624057,-0.141643241,3.054738934,-0.676885637,-2.282172819,2.225308392,-2.059916876,-0.05457783,-2.032260749,-2.221170575,0.598952463,-1.976122725,0.82219681,0.931624689,1.283564333,-1.446882372,-1.565845926,1.965446724,-1.351478536,-0.91742805,-0.779800965,-1.731020771,0.367071296,2.469859927,-2.905379872,-0.360467252,-0.001512464,-1.843939465,0.050413665,-0.92551919,-1.75187867,-1.820703349,0.563320724,-1.853929857,-1.204828618,0.155380547,0.955080283,-0.396099567,-0.312434371,0.40481591,0.021056029,0.634883,-0.688883896
64_RNA,9.411726405,21.70394882,-1.26091223,1.149523676,-0.18337171,-6.754271268,-10.81824523,3.46172875,23.23579444,-0.950941327,-4.17490719,-16.43880656,-16.04045404,-29.99593259,-19.94446798,-3.492078694,-2.43078309,0.725203036,-6.181654358,-5.489556563,13.385337,-17.2524964,-7.459901003,1.995094014,2.59812201,7.788571119,3.697894241,-3.727551862,2.136653719,-7.933155141,-3.111208601,0.385037727,4.88042139,-3.725865008,-1.513854769,-1.627352952,2.172840074,-1.548883475,-3.33955527,-2.097426194,-8.57360912,-1.179165045,0.127597765,1.46170035,0.306586962,1.01885401,-1.412817323,-0.150819681,-0.052402766,0.200707599
65_RNA,14.67704516,-5.014610617,5.656497035,0.494621157,1.462065592,-0.289809916,5.25144464,3.219966746,-0.150248153,2.637402002,-0.756642743,-1.448383458,2.961833592,-0.320890707,-0.563878037,-1.237765083,-0.143526411,1.095001034,-0.601510387,0.505913831,0.069745825,-0.64901146,2.235600652,-1.253773049,0.076718761,0.047509575,-0.634476691,-0.779246609,-0.989459937,1.234900525,-0.308590163,-2.182953065,1.295414798,-0.155030521,-0.60323948,-0.592309388,2.375365227,1.531514809,-0.738199859,1.648552294,0.991750206,0.740124577,2.251418458,3.430014509,0.385526434,-0.143756841,0.999310551,0.230455987,0.017427486,-1.616559819
66_RNA,15.68649446,-5.15144965,2.302759792,-0.455884831,-0.36704264,-3.931617282,-4.955095736,-1.496415229,-2.976785548,4.849481491,-2.545488979,-1.430841112,-0.673106909,-4.106639584,-1.127272091,6.534481449,1.587160196,-3.054989233,5.623379385,0.563335411,3.612720377,-1.260082404,3.026150071,2.186470869,-0.854605927,-3.017482218,-1.084438353,-2.127841326,-1.368004963,-0.369137647,3.053464172,0.276947702,0.856782793,-1.221572281,-0.026577116,-0.384223116,-1.414155587,-0.841510836,-0.044259384,-0.385962766,1.062577396,0.240914936,0.565877191,0.013474669,2.793581723,0.091578526,0.403644771,0.935347151,-0.255079645,-0.545182379
67_RNA,-31.12677493,-3.695303058,1.460247783,-1.385921347,-7.834115519,-0.550358986,-0.569780505,1.550603725,0.160845446,1.014956061,-0.09432363,1.387618355,-1.366029652,-0.441482889,2.353282757,-0.023234319,-1.788556896,-3.018306504,-2.247051285,2.357324539,-0.16519018,-0.100919254,2.110835553,-0.805067355,0.716453886,1.764188271,-4.016715574,-1.927951523,2.61178057,-1.681412192,-0.738829281,-0.926489319,0.311151803,0.522859048,-0.639059772,-0.984460808,1.020461367,1.970131306,5.295777766,-0.331726704,1.285451201,0.35095737,2.420087473,-1.241751361,0.039343725,0.028096722,1.080538774,-1.390589011,0.974380081,-1.497660901
68_RNA,21.08002531,-5.647934941,8.378313218,0.825219153,4.658889272,-19.71795319,2.763003092,9.624677765,-4.684999765,0.064112962,3.223899118,1.303129581,-1.095473901,-1.295325483,-1.579733177,0.221753716,0.224405659,3.210019901,-1.496440978,0.803337627,0.303066426,-0.521317162,1.932700565,-0.895588829,1.506428202,0.459437519,-0.50961166,2.223693189,1.115416379,1.623636455,-1.735067949,-1.070399725,0.754854693,0.151596631,-0.560718239,-0.237829251,0.712703911,3.966670624,-0.895484734,-0.018029546,0.955397612,1.722683032,0.191449851,1.151005003,0.363371685,0.269907782,0.70714619,-0.629094521,-0.922246393,0.254201601
69_RNA,19.57965872,-5.393118321,9.416834703,-0.017712871,0.791971573,-1.142419053,9.254944758,6.096999169,-1.457982524,3.504488829,0.119633196,-1.718162252,0.933553542,-0.34287592,0.488987148,-0.703108817,-3.126458112,1.639300313,0.706888349,0.783729605,-0.534459912,1.760006229,-1.947322088,-1.486007195,3.077286811,1.380184904,0.597581146,-0.982992574,-0.775945108,0.215950231,-0.351770114,1.458363574,-2.066391144,0.375125588,0.351470589,-1.359723392,1.230272179,3.302274125,-0.010954377,1.125834984,0.97451385,0.952971614,-3.061135659,-1.235828986,-0.480682482,1.157395152,-0.584387295,0.909275564,-0.681929745,0.564935368
70_RNA,15.93142844,-5.022400686,7.534874145,-0.078992565,1.003769138,-4.474090094,-2.287341921,1.325491896,0.242895992,-2.781853606,1.548334917,3.202064007,-2.467939223,0.617089431,-0.906344824,1.52986593,-1.345982587,0.922917802,1.677638391,1.134206817,2.537884574,1.72708145,3.494049333,1.985187634,-0.581006471,-2.426464336,0.354020279,1.934869984,3.745835161,-1.179584689,-1.727089131,-1.056815443,0.942734305,1.072637671,2.282380158,0.08494111,-3.737891236,-2.147625294,-0.487083948,0.267457711,-1.775971052,-1.27100659,-1.258426397,-1.470170756,-0.885527707,0.857748426,0.096791355,0.685149112,1.068807668,0.408776738
71_RNA,10.24948852,-4.948959815,-4.514514685,-1.170584187,-2.292906682,-2.742199574,-9.170226165,-2.780839257,-2.028903405,-0.2585397,0.762014891,-8.31705777,16.36807395,-5.326391277,3.867383013,5.089064956,4.426531138,-1.708975073,-4.798465101,-6.21865935,-6.518533447,-3.126059353,-0.570996695,-0.130024563,-3.785354022,-1.057033461,2.471794668,-4.187067088,-3.181192315,-2.787690494,2.50205895,-0.156621695,-1.229830571,2.813942465,-0.642342067,1.301462488,-0.288188144,0.72168306,0.713808913,0.772665884,0.589417237,-1.710527667,1.555491611,1.247898373,-1.296042551,-0.617441562,-1.671840241,-0.879758435,2.593838905,0.769373085
72_RNA,-27.99146334,-1.976871912,0.350975537,-0.761506871,2.816076921,0.899932243,0.351630606,-4.391327608,1.872634538,5.15156465,6.291444801,-0.871724151,1.794913125,-0.069097094,-5.537460571,-1.01185951,3.004436634,4.540085659,3.310006437,-4.508516588,0.487648145,2.164206327,-2.157389484,0.178576979,0.765690636,-1.35558728,3.964547934,0.815119335,0.799219595,1.443917366,-1.360026225,-0.590041062,-0.784220738,-0.610629549,-7.813894763,-1.708424536,-2.76223449,-1.217055522,0.474231396,0.477487496,0.474989951,-0.714828483,0.759571631,-0.166226407,-0.523970869,-1.395984577,0.846345984,0.350672036,0.492223985,-3.31902674
73_RNA,9.698821537,-4.485921149,3.053152315,0.808849683,-2.7208571,1.271692022,-9.433002301,-5.794446374,-0.029318996,-0.529759756,-1.197322034,0.081526166,3.451965848,-0.876305038,0.780006966,2.47520102,3.1458396,0.96886382,0.117952519,2.802799735,1.64302647,0.875853474,-2.307547458,0.173887373,-1.500076435,2.879556763,0.027395923,0.497618497,0.675965515,-0.234395947,-1.362994843,-0.128167806,-1.10539472,1.680690356,-0.048397548,2.314986121,-1.026492824,-0.616642995,-0.062285571,-0.140070161,0.54402143,0.379169647,0.21311556,-2.311541446,-0.926695335,-1.629707409,2.457641438,-1.185653039,-1.503538965,1.543948361
74_RNA,6.725782321,42.62410687,-1.981003994,-9.05797902,2.931583154,-7.66209261,-0.584404383,1.247542247,15.84918463,0.824637826,-0.141966705,-4.684635347,-1.745228216,-9.312060675,-7.357715905,2.368590382,-2.895819757,-2.507618621,-0.990513466,-0.376656522,-1.391799296,9.017831137,4.36359448,-3.657650313,-5.467980311,1.848273024,7.852081157,1.406007073,-2.405513052,-6.835735594,0.225111933,-3.712436002,-1.505589231,0.568862895,0.763366556,-5.936322701,0.288493474,-1.169025078,-0.986887795,-0.263660681,-8.41775006,-1.711088704,1.421181726,2.433545132,-3.691109316,4.439090446,-3.418390907,4.509599634,-3.132892725,-2.543429034
75_RNA,14.06926276,-4.749801341,3.704152379,-0.449404273,1.94800239,-6.576332149,-4.015628733,-0.440472089,-0.320303435,-2.011844978,0.911566598,1.617025977,2.546287003,0.657902376,-2.154268666,-2.798033751,1.516010006,0.85924975,-0.456728499,3.088593104,2.626648713,-0.235193339,0.700196773,1.247251386,-1.725651227,1.918536635,-1.446318348,-1.120106738,0.011044865,-1.234013644,-0.451581721,1.062763567,1.382186445,0.506471338,1.694565395,-3.058924151,-1.072437693,-0.360061895,-0.210505685,0.742580579,0.203691096,3.076782499,-1.428876625,-0.348904567,-0.864397594,1.677951487,1.011834191,-1.047094911,-0.696336816,-1.587342098
76_RNA,12.54490399,-5.645224545,-13.67019398,-2.620108274,0.755585025,-6.495270014,-2.493500626,-1.725440585,-1.002166978,9.732920947,-4.939722777,1.891338048,-9.130693436,2.863430389,1.206294012,-0.873912193,-4.558110494,-3.666469272,3.243708243,-6.980506157,-2.320005187,-0.053737809,-1.38347908,1.265796145,-2.531690168,1.699845118,1.719469276,-0.323448327,3.04286119,2.909817592,0.136929073,-0.99585094,-1.439198561,3.131318169,0.283328271,-1.009242126,-0.946968948,0.865815473,-0.15364642,0.102947054,-0.50436638,0.002614722,5.376160822,2.216897492,1.666879761,1.756781479,-0.391665895,1.730104799,-2.076483861,-1.296598721
77_RNA,14.72865878,-5.068682187,7.409149139,2.10368749,-1.927033947,7.968199183,5.626806668,-0.083377399,1.502318977,5.36015193,-3.084533178,-1.868996879,4.623965762,-0.914235422,-0.088426499,-1.983712051,-0.436883543,0.975310767,-1.903554474,0.441517114,-0.80998918,-0.096731125,0.980983502,-1.813708278,-0.082811184,0.800904354,1.148090315,-1.500341836,-1.717241188,0.974312976,-0.782948035,0.124208057,1.21618215,0.698477595,-1.621576216,-0.6603829,3.270929379,1.016642683,-1.790043353,-0.295538692,-0.508848988,5.541056128,1.556686411,0.842052611,-0.461675781,-0.499044353,0.265074092,-0.945397146,-0.995951169,-0.766729735
78_RNA,-11.18376148,-4.404548198,5.682867562,-1.589707697,-3.660489968,-1.552291918,-0.022806738,3.621591932,-0.57545061,-0.086490287,4.877301841,1.305554496,-1.086987021,2.548793588,-2.679983791,2.264876779,-0.156356101,-0.717045717,0.59825852,-1.233788535,-1.847660244,-0.153831878,-0.029527715,0.96744796,0.489754268,-0.810417949,2.15512135,2.464942877,-0.56342765,0.866412522,0.963028324,1.297303442,-0.386795625,-0.474626694,-1.204218476,0.356386074,0.282384034,-1.078571517,1.238328298,0.115975898,-1.914925171,-0.925980157,0.753809864,1.062703961,-1.32532577,-2.260771382,-0.830013179,-1.046570156,-0.141443822,-1.990690714
79_RNA,-32.41959816,-1.845857447,1.022991218,-2.503712559,-3.010330269,1.317348322,-3.433426486,3.040414885,-0.409731963,5.261500322,7.40383854,-0.056572778,-0.059035895,2.702099292,-3.219838546,1.387959453,-3.075003457,-1.95049402,-1.116208244,-0.045810226,1.413898148,-2.373845109,-1.650445784,2.231966071,0.926262536,-2.292198504,2.24548617,1.218110253,-2.942033678,-0.15860889,-2.720126749,1.483025324,1.934953433,0.952851364,3.551479088,0.785826694,2.709254842,-1.481332398,-1.677821868,-1.061808443,-1.049103813,-0.562358682,-2.706105543,2.769426291,-1.880005303,1.36453266,-1.1489146,-0.195153192,0.4437349,-0.342789599
80_RNA,4.21510987,-5.568144989,-20.8737853,-1.926306342,-4.797557627,8.334657157,-0.194816172,-1.452589182,2.68507957,-5.473290027,4.805518503,-5.038833954,3.022185804,-0.795307421,4.866773569,2.772337982,-2.477258701,2.457181435,-1.594812307,-0.420903653,0.293906763,-2.734047062,0.823692899,1.130884547,4.885692982,2.758916372,0.67455651,9.03316917,4.111043026,0.501610974,4.280656945,5.322276559,-0.955246337,-5.584966881,-0.862338452,-3.465101386,1.462596634,3.227516782,2.359760508,-7.103898731,-1.280080949,3.717565917,-1.030223898,4.428746351,1.838167149,-2.354689218,-0.772233556,-1.353720477,0.150600676,1.830184187
